[Log] === Logger Initialized ===
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
[Log] Material GPU Address: 18446664917499052032
[Log] Transform GPU Address: 18446664917499117568
[Log] SRV GPU Handle: 1995773542584
[Log] Draw - TextureIndex: 2
[Log] Material GPU Address: 18446664917566947328
[Log] Transform GPU Address: 18446664917567012864
[Log] SRV GPU Handle: 1995773542736
[Log] Draw - TextureIndex: 3
[Log] Material GPU Address: 18446664917589688320
[Log] Transform GPU Address: 18446664917589753856
[Log] SRV GPU Handle: 1995773542888
[Log] Draw - TextureIndex: 1
